Level;ShortCode;Name;Description;Uri;BroaderConcept
4;105305;Hydrometry;;;Hydrology
4;105306;Oceanography;;;Hydrology
4;105307;Water quality;;;Hydrology
4;105308;Water resources;;;Hydrology
3;1054;Physical Geography;;;Geosciences
4;105401;Biogeography;;;Physical Geography
4;105402;Soil geography;;;Physical Geography
4;105403;Geoinformatics;;;Physical Geography
4;105404;Geomorphology;;;Physical Geography
4;105405;Geoecology;;;Physical Geography
4;105406;History of geography;;;Physical Geography
4;105407;Cartography;;;Physical Geography
4;105408;Physical geography;;;Physical Geography
4;105409;Topography;;;Physical Geography
3;1059;Interdisciplinary Geosciences not elsewhere classified;;;Geosciences
4;105901;Glaciology;;;Interdisciplinary Geosciences not elsewhere classified
4;105902;Natural hazards;;;Interdisciplinary Geosciences not elsewhere classified
4;105903;Speleology;;;Interdisciplinary Geosciences not elsewhere classified
4;105904;Environmental research;;;Interdisciplinary Geosciences not elsewhere classified
4;105905;Environmental protection;;;Interdisciplinary Geosciences not elsewhere classified
4;105906;Environmental geosciences;;;Interdisciplinary Geosciences not elsewhere classified
4;105907;Polar research;;;Interdisciplinary Geosciences not elsewhere classified
2;106;Biology;;;NATURAL SCIENCES
3;1060;Biology;;;Biology
4;106001;General biology;;;Biology
4;106002;Biochemistry;;;Biology
4;106003;Biodiversity research;;;Biology
4;106004;Bioethics;;;Biology
4;106005;Bioinformatics;;;Biology
4;106006;Biophysics;;;Biology
4;106007;Biostatistics;;;Biology
4;106008;Botany;;;Biology
4;106009;Chronobiology;;;Biology
4;106010;Developmental biology;;;Biology
4;106011;"3Rs (replacement; reduction; refinement of animal testing)";;;Biology
4;106012;Evolutionary research;;;Biology
4;106013;Genetics;;;Biology
4;106014;Genomics;;;Biology
4;106015;Geobotany;;;Biology
4;106016;History of biology;;;Biology
4;106017;Glycobiology;;;Biology
4;106018;Human biology;;;Biology
4;106019;Hydrobiology;;;Biology
4;106020;Limnology;;;Biology
4;106021;Marine biology;;;Biology
4;106022;Microbiology;;;Biology
4;106023;Molecular biology;;;Biology
4;106024;Mycology;;;Biology
4;106025;Neurobiology;;;Biology
4;106026;Ecosystem research;;;Biology
4;106027;Ecotoxicology;;;Biology
4;106028;Plant anatomy;;;Biology
4;106029;Plant morphology;;;Biology
4;106030;Plant ecology;;;Biology
4;106031;Plant physiology;;;Biology
4;106032;Photobiology;;;Biology
4;106033;Phylogeny;;;Biology
4;106034;Phytochemistry;;;Biology
4;106035;Phytogeography;;;Biology
4;106036;Population genetics;;;Biology
4;106037;Proteomics;;;Biology
4;106038;Reproductive biology;;;Biology
4;106039;Stem cell research;;;Biology
4;106040;Radiation biology;;;Biology
4;106041;Structural biology;;;Biology
4;106042;Systematic botany;;;Biology
4;106043;Systematic zoology;;;Biology
4;106044;Systems biology;;;Biology
4;106045;Theoretical biology;;;Biology
4;106046;Animal anatomy;;;Biology
4;106047;Animal ecology;;;Biology
4;106048;Animal physiology;;;Biology
4;106049;Ultrastructure research;;;Biology
4;106050;Vegetation science;;;Biology
4;106051;Behavioural biology;;;Biology
4;106052;Cell biology;;;Biology
4;106053;Zoogeography;;;Biology
4;106054;Zoology;;;Biology
4;106055;Aerobiology;;;Biology
4;106056;Biological anthropology;;;Biology
4;106057;Metabolomics;;;Biology
4;106058;Soil biology;;;Biology
4;106059;Microbiome research;;;Biology
4;106060;Animal ethics;;;Biology
2;107;Other Natural Sciences;;;NATURAL SCIENCES
3;1070;Other Natural Sciences;;;Other Natural Sciences
4;107001;Archaeometry;;;Other Natural Sciences
4;107002;Bionics;;;Other Natural Sciences
4;107003;History of natural sciences;;;Other Natural Sciences
4;107004;Human ecology;;;Other Natural Sciences
4;107005;Food testing;;;Other Natural Sciences
4;107006;Nature conservation;;;Other Natural Sciences
4;107007;Risk research;;;Other Natural Sciences
4;107008;Archaeobotany;;;Other Natural Sciences
4;107009;Archaeozoology;;;Other Natural Sciences
4;107010;Geoarchaeology;;;Other Natural Sciences
1;2;TECHNICAL SCIENCES;;;
2;201;Construction Engineering;;;TECHNICAL SCIENCES
3;2011;Civil Engineering;;;Construction Engineering
4;201101;Construction operation;;;Civil Engineering
4;201102;Structural dynamics;;;Civil Engineering
4;201103;Building physics;;;Civil Engineering
4;201104;Structural analysis;;;Civil Engineering
4;201105;Construction material practice;;;Civil Engineering
4;201106;Structural engineering;;;Civil Engineering
4;201107;Endurance strength;;;Civil Engineering
4;201108;Fracture mechanics;;;Civil Engineering
4;201109;Bridge construction;;;Civil Engineering
4;201110;Strength of materials;;;Civil Engineering
4;201111;River engineering;;;Civil Engineering
4;201112;Building construction;;;Civil Engineering
4;201113;Timber engineering;;;Civil Engineering
4;201114;Industrial building;;;Civil Engineering
4;201115;Structural hydraulic engineering;;;Civil Engineering
4;201116;Agricultural civil engineering;;;Civil Engineering
4;201117;Lightweight design;;;Civil Engineering
4;201118;Urban water supply and sanitation;;;Civil Engineering
4;201119;Steel construction;;;Civil Engineering
4;201120;Reinforced concrete construction;;;Civil Engineering
4;201121;Road construction;;;Civil Engineering
4;201122;Technical flood protection;;;Civil Engineering
4;201123;Underground engineering;;;Civil Engineering
4;201124;Structural design;;;Civil Engineering
4;201125;Hydraulic engineering;;;Civil Engineering
4;201126;Hydropower plant construction;;;Civil Engineering
4;201127;Torrent and avalanche control;;;Civil Engineering
4;201128;Sustainable building;;;Civil Engineering
4;201129;Earthquake engineering;;;Civil Engineering
4;201130;Structural glass construction;;;Civil Engineering
4;201131;Building history;;;Civil Engineering
4;201132;Computational engineering;;;Civil Engineering
3;2012;Architecture;;;Construction Engineering
4;201201;History of architecture;;;Architecture
4;201202;Architectural modelling;;;Architecture
4;201203;Architectural theory;;;Architecture
4;201204;Barrier-free building;;;Architecture
4;201205;Building research;;;Architecture
4;201206;Designing;;;Architecture
4;201207;Building typology;;;Architecture
4;201208;Industrial architecture;;;Architecture
4;201209;Interior design;;;Architecture
4;201210;Landscape architecture;;;Architecture
4;201211;Solar architecture;;;Architecture
4;201212;Urban design;;;Architecture
4;201213;Housing;;;Architecture
4;201214;Experimental architecture;;;Architecture
4;201215;Building cultural heritage;;;Architecture
3;2013;Transportation;;;Construction Engineering
4;201301;Railway construction;;;Transportation
4;201302;Railway engineering;;;Transportation
4;201303;Ropeways;;;Transportation
4;201304;Road construction;;;Transportation
4;201305;Traffic engineering;;;Transportation
4;201306;Traffic telematics;;;Transportation
4;201307;Transport economics;;;Transportation
3;2019;Construction Engineering not elsewhere classified;;;Construction Engineering
4;201901;Old building renovation;;;Construction Engineering not elsewhere classified
4;201902;Building ecology;;;Construction Engineering not elsewhere classified
4;201903;Soil bioengineering;;;Construction Engineering not elsewhere classified
4;201904;Vegetation technology;;;Construction Engineering not elsewhere classified
4;201905;Building within existing structures;;;Construction Engineering not elsewhere classified
4;201906;Building-integrated vegetation;;;Construction Engineering not elsewhere classified
2;202;"Electrical Engineering; Electronics; Information Engineering";;;TECHNICAL SCIENCES
3;2020;"Electrical Engineering; Electronics; Information Engineering";;;"Electrical Engineering; Electronics; Information Engineering"
4;202001;Audio technology;;;"Electrical Engineering; Electronics; Information Engineering"
4;202002;Audiovisual media;;;"Electrical Engineering; Electronics; Information Engineering"
4;202003;Automation;;;"Electrical Engineering; Electronics; Information Engineering"
4;202004;Brain-computer interface;;;"Electrical Engineering; Electronics; Information Engineering"
4;202005;Computer architecture;;;"Electrical Engineering; Electronics; Information Engineering"
4;202006;Computer hardware;;;"Electrical Engineering; Electronics; Information Engineering"
4;202007;Computer integrated manufacturing (CIM);;;"Electrical Engineering; Electronics; Information Engineering"
4;202008;Electrical power systems;;;"Electrical Engineering; Electronics; Information Engineering"
4;202009;Electrical drive engineering;;;"Electrical Engineering; Electronics; Information Engineering"
4;202010;Electric power engineering;;;"Electrical Engineering; Electronics; Information Engineering"
4;202011;Electrical machines;;;"Electrical Engineering; Electronics; Information Engineering"
4;202012;Electrical measurement technology;;;"Electrical Engineering; Electronics; Information Engineering"
4;202013;Electromagnetic compatibility;;;"Electrical Engineering; Electronics; Information Engineering"
4;202014;Electromagnetism;;;"Electrical Engineering; Electronics; Information Engineering"
4;202015;Electronics;;;"Electrical Engineering; Electronics; Information Engineering"
4;202016;Electrical engineering;;;"Electrical Engineering; Electronics; Information Engineering"
4;202017;Embedded systems;;;"Electrical Engineering; Electronics; Information Engineering"
4;202018;Semiconductor electronics;;;"Electrical Engineering; Electronics; Information Engineering"
4;202019;High frequency engineering;;;"Electrical Engineering; Electronics; Information Engineering"
4;202020;High voltage engineering;;;"Electrical Engineering; Electronics; Information Engineering"
4;202021;Industrial electronics;;;"Electrical Engineering; Electronics; Information Engineering"
4;202022;Information technology;;;"Electrical Engineering; Electronics; Information Engineering"
4;202023;Integrated circuits;;;"Electrical Engineering; Electronics; Information Engineering"
4;202024;Laser technology;;;"Electrical Engineering; Electronics; Information Engineering"
4;202025;Power electronics;;;"Electrical Engineering; Electronics; Information Engineering"
4;202026;Light technology;;;"Electrical Engineering; Electronics; Information Engineering"
4;202027;Mechatronics;;;"Electrical Engineering; Electronics; Information Engineering"
4;202028;Microelectronics;;;"Electrical Engineering; Electronics; Information Engineering"
4;202029;Microwave engineering;;;"Electrical Engineering; Electronics; Information Engineering"
4;202030;Communication engineering;;;"Electrical Engineering; Electronics; Information Engineering"
4;202031;Network engineering;;;"Electrical Engineering; Electronics; Information Engineering"
4;202032;Photovoltaics;;;"Electrical Engineering; Electronics; Information Engineering"
4;202033;Radar technology;;;"Electrical Engineering; Electronics; Information Engineering"
4;202034;Control engineering;;;"Electrical Engineering; Electronics; Information Engineering"
4;202035;Robotics;;;"Electrical Engineering; Electronics; Information Engineering"
4;202036;Sensor systems;;;"Electrical Engineering; Electronics; Information Engineering"
4;202037;Signal processing;;;"Electrical Engineering; Electronics; Information Engineering"
4;202038;Telecommunications;;;"Electrical Engineering; Electronics; Information Engineering"
4;202039;Theoretical electrical engineering;;;"Electrical Engineering; Electronics; Information Engineering"
4;202040;Transmission technology;;;"Electrical Engineering; Electronics; Information Engineering"
4;202041;Computer engineering;;;"Electrical Engineering; Electronics; Information Engineering"
4;202042;Optical communication engineering;;;"Electrical Engineering; Electronics; Information Engineering"
4;202043;Network security;;;"Electrical Engineering; Electronics; Information Engineering"
2;203;Mechanical Engineering;;;TECHNICAL SCIENCES
3;2030;Mechanical Engineering;;;Mechanical Engineering
4;203001;Apparatus engineering;;;Mechanical Engineering
4;203002;Endurance strength;;;Mechanical Engineering
4;203003;Fracture mechanics;;;Mechanical Engineering
4;203004;Automotive technology;;;Mechanical Engineering
4;203005;Precision engineering;;;Mechanical Engineering
4;203006;Production engineering;;;Mechanical Engineering
4;203007;Strength of materials;;;Mechanical Engineering
4;203008;Conveyor technology;;;Mechanical Engineering
4;203009;Refrigeration engineering;;;Mechanical Engineering
4;203010;Air conditioning technology;;;Mechanical Engineering
4;203011;Lightweight design;;;Mechanical Engineering
4;203012;Aerospace engineering;;;Mechanical Engineering
4;203013;Mechanical engineering;;;Mechanical Engineering
4;203014;Machine dynamics;;;Mechanical Engineering
4;203015;Mechatronics;;;Mechanical Engineering
4;203016;Measurement engineering;;;Mechanical Engineering
4;203017;Micromechanics;;;Mechanical Engineering
4;203018;Heavy machinery construction;;;Mechanical Engineering
4;203019;Reactor technology;;;Mechanical Engineering
4;203020;Welding engineering;;;Mechanical Engineering
4;203021;Fluid-flow machinery;;;Mechanical Engineering
4;203022;Technical mechanics;;;Mechanical Engineering
4;203023;Thermal turbomachinery;;;Mechanical Engineering
4;203024;Thermodynamics;;;Mechanical Engineering
4;203025;Tribology;;;Mechanical Engineering
4;203026;Forming;;;Mechanical Engineering
4;203027;Internal combustion engines;;;Mechanical Engineering
4;203028;Thermal engineering;;;Mechanical Engineering
4;203029;Tool construction;;;Mechanical Engineering
4;203030;Fuel cell technology;;;Mechanical Engineering
4;203031;Engineering design;;;Mechanical Engineering
4;203032;Additive manufacturing;;;Mechanical Engineering
4;203033;Hydraulic drive technology;;;Mechanical Engineering
4;203034;Continuum mechanics;;;Mechanical Engineering
4;203035;Thermal processing technology;;;Mechanical Engineering
4;203036;Weapons and munitions technology;;;Mechanical Engineering
4;203037;Computational engineering;;;Mechanical Engineering
4;203038;Ventilation technology;;;Mechanical Engineering
2;204;Chemical Process Engineering;;;TECHNICAL SCIENCES
3;2040;Chemical Process Engineering;;;Chemical Process Engineering
4;204001;Inorganic chemical technology;;;Chemical Process Engineering
4;204002;Chemical reaction engineering;;;Chemical Process Engineering
4;204003;Chemical process engineering;;;Chemical Process Engineering
4;204004;Organic chemical technology;;;Chemical Process Engineering
4;204005;Refining technology;;;Chemical Process Engineering
4;204006;Mechanical process engineering;;;Chemical Process Engineering
4;204007;Thermal process engineering;;;Chemical Process Engineering
4;204008;Membrane technology;;;Chemical Process Engineering
2;205;Materials Engineering;;;TECHNICAL SCIENCES
3;2050;Materials Engineering;;;Materials Engineering
4;205001;Building materials testing;;;Materials Engineering
4;205002;Coating technology;;;Materials Engineering
4;205003;Refractories;;;Materials Engineering
4;205004;Functional materials;;;Materials Engineering
4;205005;Ceramics engineering;;;Materials Engineering
4;205006;Wood research;;;Materials Engineering
4;205007;Wood preservatives;;;Materials Engineering
4;205008;Wood technology;;;Materials Engineering
4;205009;Ceramic materials;;;Materials Engineering
4;205010;Anticorrosives;;;Materials Engineering
4;205011;Polymer engineering;;;Materials Engineering
4;205012;Polymer processing;;;Materials Engineering
4;205013;Failure analysis;;;Materials Engineering
4;205014;Textile technology;;;Materials Engineering
4;205015;Composites;;;Materials Engineering
4;205016;Materials testing;;;Materials Engineering
4;205017;Materials engineering;;;Materials Engineering
4;205018;Pulp and paper technology;;;Materials Engineering
4;205019;Material sciences;;;Materials Engineering
2;206;Medical Engineering;;;TECHNICAL SCIENCES
3;2060;Medical Engineering;;;Medical Engineering
4;206001;Biomedical engineering;;;Medical Engineering
4;206002;Electro-medical engineering;;;Medical Engineering
4;206003;Medical physics;;;Medical Engineering
4;206004;Medical engineering;;;Medical Engineering
4;206005;Prosthetics;;;Medical Engineering
4;206006;Rehabilitation technology;;;Medical Engineering
2;207;"Environmental Engineering; Applied Geosciences";;;TECHNICAL SCIENCES
3;2071;Environmental Engineering;;;"Environmental Engineering; Applied Geosciences"
4;207101;Waste engineering;;;Environmental Engineering
4;207102;Exhaust air purification;;;Environmental Engineering
4;207103;Wastewater treatment;;;Environmental Engineering
4;207104;Remediation of contaminated sites;;;Environmental Engineering
4;207105;Landfill technology;;;Environmental Engineering
4;207106;Renewable energy;;;Environmental Engineering
4;207107;Air pollution control;;;Environmental Engineering
4;207108;Recycling;;;Environmental Engineering
4;207109;Pollutant emission;;;Environmental Engineering
4;207110;Technical environmental protection;;;Environmental Engineering
4;207111;Environmental engineering;;;Environmental Engineering
4;207112;Water treatment;;;Environmental Engineering
4;207113;Water infrastructure;;;Environmental Engineering
4;207114;Water management;;;Environmental Engineering
3;2072;"Engineering Geology; Geotechnics";;;"Environmental Engineering; Applied Geosciences"
4;207201;Soil mechanics;;;"Engineering Geology; Geotechnics"
4;207202;Earthworks;;;"Engineering Geology; Geotechnics"
4;207203;Rock mechanics;;;"Engineering Geology; Geotechnics"
4;207204;Geotechnics;;;"Engineering Geology; Geotechnics"
4;207205;Foundation engineering;;;"Engineering Geology; Geotechnics"
4;207206;Engineering geology;;;"Engineering Geology; Geotechnics"
4;207207;Tunnelling;;;"Engineering Geology; Geotechnics"
4;207208;Tunnel ventilation;;;"Engineering Geology; Geotechnics"
3;2073;"Mining; Petroleum Engineering";;;"Environmental Engineering; Applied Geosciences"
4;207301;Processing of mineral raw materials;;;"Mining; Petroleum Engineering"
4;207302;Mining engineering;;;"Mining; Petroleum Engineering"
4;207303;Mining damage;;;"Mining; Petroleum Engineering"
4;207304;Natural gas production;;;"Mining; Petroleum Engineering"
4;207305;Natural gas engineering;;;"Mining; Petroleum Engineering"
4;207306;Petroleum geology;;;"Mining; Petroleum Engineering"
4;207307;Petroleum production;;;"Mining; Petroleum Engineering"
4;207308;Petroleum engineering;;;"Mining; Petroleum Engineering"
4;207309;History of mining;;;"Mining; Petroleum Engineering"
4;207310;Extraction of mineral raw materials;;;"Mining; Petroleum Engineering"
4;207311;Economic geology;;;"Mining; Petroleum Engineering"
4;207312;Mine surveying;;;"Mining; Petroleum Engineering"
4;207313;Drilling engineering;;;"Mining; Petroleum Engineering"
4;207314;Underground mining;;;"Mining; Petroleum Engineering"
3;2074;"Geodesy; Surveying";;;"Environmental Engineering; Applied Geosciences"
4;207401;3D-surveying;;;"Geodesy; Surveying"
4;207402;Remote sensing;;;"Geodesy; Surveying"
4;207403;Geodesy;;;"Geodesy; Surveying"
4;207404;Geoinformatics;;;"Geodesy; Surveying"
4;207405;Engineering geodesy;;;"Geodesy; Surveying"
4;207406;Cartography;;;"Geodesy; Surveying"
4;207407;Cadastral surveying;;;"Geodesy; Surveying"
4;207408;Land surveying;;;"Geodesy; Surveying"
4;207409;Navigation systems;;;"Geodesy; Surveying"
4;207410;Photogrammetry;;;"Geodesy; Surveying"
4;207411;Satellite geodesy;;;"Geodesy; Surveying"
4;207412;Satellite-based coordinate measuring;;;"Geodesy; Surveying"
4;207413;Surveying;;;"Geodesy; Surveying"
3;2079;"Environmental Engineering; Applied Geosciences not elsewhere classified";;;"Environmental Engineering; Applied Geosciences"
4;207901;Offshore technology;;;"Environmental Engineering; Applied Geosciences not elsewhere classified"
4;207902;Computational geosciences;;;"Environmental Engineering; Applied Geosciences not elsewhere classified"
2;208;Environmental Biotechnology;;;TECHNICAL SCIENCES
3;2080;Environmental Biotechnology;;;Environmental Biotechnology
4;208001;Bioremediation;;;Environmental Biotechnology
4;208002;Environmental biotechnology related ethics;;;Environmental Biotechnology
4;208003;Environmental biotechnology;;;Environmental Biotechnology
2;209;Industrial Biotechnology;;;TECHNICAL SCIENCES
3;2090;Industrial Biotechnology;;;Industrial Biotechnology
4;209001;Biocatalysis;;;Industrial Biotechnology
4;209002;Bioprocess technology;;;Industrial Biotechnology
4;209003;Biofuels;;;Industrial Biotechnology
4;209004;Enzyme technology;;;Industrial Biotechnology
4;209005;Fermentation;;;Industrial Biotechnology
4;209006;Industrial biotechnology;;;Industrial Biotechnology
2;210;Nanotechnology;;;TECHNICAL SCIENCES
3;2100;Nanotechnology;;;Nanotechnology
4;210001;Nanoanalytics;;;Nanotechnology
4;210002;Nanobiotechnology;;;Nanotechnology
4;210003;Nanoelectronics;;;Nanotechnology
4;210004;Nanomaterials;;;Nanotechnology
4;210005;Nanophotonics;;;Nanotechnology
4;210006;Nanotechnology;;;Nanotechnology
2;211;Other Technical Sciences;;;TECHNICAL SCIENCES
3;2111;Metallurgy;;;Other Technical Sciences
4;211101;Iron and steel metallurgy;;;Metallurgy
