Level;Name;Description;ShortCode;Uri;BroaderConcept
2;Didaktik und Methodik;Didaktik und Methodik sind die Kernelemente des Lehr- und Lernprozesses und gehören damit zum zentralen berufspraktischen Wissen und Können Lehrender. Bildungstheoretisch wird unter Didaktik das Was, welches gelehrt wird, verstanden. Didaktische Fragestellungen beziehen sich im Kern auf die Konzeption und Planung von Lehr-Lern-Gelegenheiten, um lernwirksames Lehren entsprechend den Voraussetzungen und dem Vorwissen der Teilnehmenden zu ermöglichen und Lernprozesse zu gestalten. Dazu müssen Faktoren wie die Bestimmung der Zielgruppe, die Rahmenbedingungen, die Lerninhalte und der Lernziele sowie die Konzeption, Durchführung und Evaluation des Angebots mit bedacht werden. Der Didaktik liegt die Annahme zugrunde, dass es nicht genügt, den Lernenden Informationen und Fachwissen zur Verfügung zu stellen, sondern dass Lernprozesse gestaltet und an Lernergebnissen orientiert sein müssen. Unter Methodik werden Verfahren gefasst, um ein Lernziel planmäßig zu erreichen. Methodik klärt somit die Frage nach dem Wie des Lernens und baut auf didaktischen Überlegungen auf (Schüßler, 2011, S. 450). Methodische Überlegungen legen den Fokus auf alle Verfahren und Hilfsmittel, um die festgelegten Lernziele zu erreichen und die aktive Teilnahme der Lernenden zu fördern.;;;Berufspraktisches Wissen und Können
3;Lerninhalte und -ziele;Die Planung und der Einsatz von Lerninhalten und -zielen umfassen das Wissen und Können hinsichtlich der Formulierung und Festlegung eines Lehrplans sowie von Lerninhalten und -zielen für ein Lehr-Lern-Angebot. Lernziele dienen der Orientierung und Qualitätssicherung im Hinblick auf die eigene Unterrichtsplanung, der reflektierten Auswahl von Lerninhalten sowie als Vergleichspunkt für Evaluationen und Lernstandkontrollen. Bei der Planung und Auswahl von Lerninhalten gilt es sowohl die Qualität der Inhalte als auch der verwendeten (digitalen) Informationskanäle und -quellen kritisch zu prüfen und zu bewerten. Die Planung der Inhalte und Ziele eines Lerngegenstandes sollte in erster Linie an den Teilnehmenden ausgerichtet sein: Inhalte und Ziele sollten sinnvoll, relevant, lebensdienlich, aktuell und nützlich sein sowie an bestehendes Wissen und Können der Teilnehmenden anknüpfen. Auch sollten die Lerninhalte und -ziele für die Teilnehmenden transparent sein und – je nach Kontext – gemeinsam mit den Teilnehmenden dialogisch erarbeitet werden;;;Didaktik und Methodik
3;Methoden, Medien und Lernmaterialien;Die Kompetenzfacette „Methoden, Medien und Lernmaterialien“ umfasst die reflektierte und kritische Auswahl, Nutzung und Gestaltung geeigneter Methoden, (digitaler) Medien und Lernmaterialien zur Unterstützung und Evaluation von Lehr-Lern-Prozessen. Nur wenn Methoden, (digitale) Medien und Lernmaterialien an vorher festgelegten Lernzielen ausgerichtet sind und verschiedene Einflussfaktoren berücksichtigt werden, wird das aktive Lernen optimal begünstigt bzw. ermöglicht. Neben der Ausrichtung auf die Lernziele sollten Methoden, (digitale) Medien und Lernmaterialien an den zu vermittelnden Inhalten sowie den Interessen, (Lern-)Bedürfnissen und Motivationslagen der Teilnehmenden ausgerichtet sein und gegebene Rahmenbedingungen berücksichtigen. Bei der Auswahl, Nutzung und Gestaltung geeigneter Methoden, (digitaler) Medien und Lernmaterialien müssen medien-, urheber- und datenschutzrechtliche sowie medienethische Aspekte, wie beispielsweise die Regeln des Urheberrechtes und der Umgang mit sensiblen Daten, berücksichtigt werden. Die im Lehr-Lern-Prozess eingesetzten Methoden, Medien und Lernmaterialien müssen evaluiert werden. Für diese Evaluation ist es notwendig, dass Lehrende sich von den Lernenden Feedback einholen, um auf Basis dieses Feedbacks Optimierungen am Lehr-Lern-Angebot vorzunehmen.;;;Didaktik und Methodik
3;Rahmenbedingungen und Lernumgebungen;Die Kompetenzfacette Rahmenbedingungen und Lernumgebungen umfasst räumliche, zeitliche, personelle, mediale und organisatorische Rahmenbedingungen, in die das Lehr-Lern-Setting eingebettet ist und die mehr oder minder planvoll beeinflusst werden können. Zu den Rahmenbedingungen zählen beispielsweise die Teilnehmendenzahl, die Zielgruppe, das Thema, der physische oder digitale Ort, die Dauer, das Material sowie die Medien, welche zur Verfügung stehen. Digital-gestützte Lernumgebungen kommen immer häufiger zum Einsatz und lassen sich als planmäßig gestaltete Lernarrangements verstehen, in denen basierend auf digitalen Medien und Infrastrukturen Rahmenbedingungen geschaffen werden, die das Lernen ermöglichen und fördern sollen. Damit Lernprozesse erfolgreich verlaufen, müssen Lerninhalte und -ziele mit der gegebenen Lernumgebung kompatibel sein. Die Aufgabe der Lehrenden besteht daher darin, Rahmenbedingungen vorab zu klären und bestmöglich anzupassen und auszuschöpfen, um eine konstruktiv-unterstützende (digital-gestützte) Lernumgebung zu schaffen.;;;Didaktik und Methodik
3;Outcomeorientierung;"Die Kompetenzfacette Outcomeorientierung umfasst die Ausrichtung des eigenen Lehrhandelns an zu erreichenden Lernergebnissen. Im Gegensatz dazu steht die Orientierung an Lerninhalten (""Inputorientierung""). Mit der Outcomeorientierung geht die Überzeugung einher, dass es nicht ausreicht, den Teilnehmenden lediglich die Lerninhalte zur Verfügung zu stellen, sondern dass das Lernen der Teilnehmenden gezielt angeregt, gefördert und ermöglicht werden soll. Zur Outcomeorientierung gehört, dass bereits die mikrodidaktische Feinplanung der konkreten Lehr-Lern-Aktivitäten, der einzusetzenden Methoden und Materialien immer auch im Hinblick auf die zu erreichenden Lernergebnisse erfolgt. Im Verlauf des Lehr-Lern-Geschehens muss die Erreichung der zuvor definierten Lernergebnisse durch Lernerfolgskontrollen im Sinne eines Soll-Ist-Vergleichs überprüft werden. Zeitpunkt bzw. Häufigkeit und Art der Lernerfolgskontrollen sollten situationsgerecht von der Lehrkraft bestimmt werden. Die Lernerfolgskontrollen sollten zudem so gestaltet sein, dass die Lernenden zur Reflexion ihres individuellen Kompetenzentwicklungsprozesses angeregt werden. Dazu muss die Lehrkraft verschiedene Methoden sowie (digitale) Tools / Werkzeuge kennen und im Hinblick auf ihre Eignung für den jeweils gegebenen Kontext (Art der zu überprüfenden Lernziele, Charakteristika der Teilnehmenden, Prüfungssituation etc.) sowie im Hinblick auf datenschutzrechtlichen Aspekten beurteilen können. In rein digitalen Lehr-Lernsettings (z.B. in asynchronen Kursen auf Lehr-Lern-Plattformen) werden Lernstand und Lernerfolg häufig systemseitig definiert. Hier ist es erforderlich, dass Lehrende, die diesen Erhebungen zugrunde liegenden datengestützten Prozesse kennen und ggf. im Falle einer Nutzung der eigenen Beurteilung zur Seite stellen.";;;Didaktik und Methodik
2;Fachdidaktik;Spezifische Fachdidaktik;;;Berufspraktisches Wissen und Können
3;Fachdidaktik;Spezifische Fachdidaktik;;;Fachdidaktik
1;Fach- und feldspezfisches Wissen;;;;
2;Feldbezug;Die Erwachsenen- und Weiterbildung ist im Gegensatz zu anderen Bildungsbereichen in ihrer Struktur und ihren Rahmenbedingungen durch eine große Heterogenität gekennzeichnet und verfolgt mit ihren einzelnen Teilbereichen ganz spezifische Ziele. Gemeinsam ist ihnen, dass es sich um Bildungsveranstaltungen handelt, deren Teilnehmende Erwachsene sind. Lehrende sollten allgemeine Kenntnis über ihr berufliches Handlungsfeld der Erwachsenen- und Weiterbildung haben und die Besonderheiten des Lernens Erwachsener kennen. Dazu gehört, die spezifischen Anforderungen von Institutionen sowie das strukturelle Umfeld des Weiterbildungsbereichs zu kennen und Wissen darüber zu haben, welches sich auf das gesamte Feld der Weiterbildung bezieht. Hierzu zählen auch Kenntnisse über besondere Vorgaben oder Rahmenbedingungen von Institutionen unterschiedlicher Weiterbildungsfelder, ihrer spezifischen Ziele und Prinzipien, ihrer Adressatinnen und Adressaten sowie Kundinnen und Kunden, um Angebote zu planen und durchzuführen und diese gut positionieren zu können. Letzteres erfordert die Auseinandersetzung mit den besonderen Motiven und Interessen von erwachsenen Lernenden, die mit Weiterbildungsangeboten adressiert werden sollen.;;;Fach- und feldspezfisches Wissen
3;Adressatinnen und Adressaten;Die Adressatinnen und Adressaten eines bestimmten Lehr-Lern-Angebots sind dessen potenzielle Zielgruppe, also alle Personen, an die sich das Angebot richtet. Im Unterschied dazu sind Teilnehmende diejenigen Personen, die tatsächlich zu dem jeweiligen Kursangebot erscheinen. Die Adressatinnen und Adressaten eines Angebots zeichnen sich durch bestimmte Merkmale aus (z.B. eine bestimmte Altersspanne, bestimmte Interessenlagen, berufliche Ziele, Lebenssituationen, Vorkenntnisse), aufgrund derer sie sich zur Zielgruppe des jeweiligen Kurses zählen lassen. Die Beschäftigung mit Adressatinnen und Adressaten ist für Lehrende vor allem in der Planungsphase des Angebots relevant. Lehrende müssen Wissen über die relevanten Charakteristika der Adressatinnen und Adressaten (z.B. Interessen, Gewohnheiten, Vorlieben, Bedürfnisse, Ängste, vorhandene Ressourcen, Nutzungsgewohnheiten in Bezug auf digitale Medien und Tools, bestehende Einschränkungen und Barrieren etc.) haben. Zudem benötigen die Lehrenden das Wissen darüber, dass sich die Gruppe der Adressatinnen und Adressaten durch die Digitalisierung verändern kann, da digitale Lehr-Lern-Angebote eine ortsunabhängige Teilnahme ermöglichen.;;;Feldbezug
3;Feldspezifisches Wissen;Lehrende in der Erwachsenen- und Weiterbildung sollten Wissen über das Feld der Erwachsenenbildung insgesamt sowie über die unterschiedlichen Handlungsfelder besitzen. In Bezug auf die Erwachsenenbildung insgesamt sollten Lehrende wissen, dass dieses Feld anders strukturiert ist und anderen Ansprüchen folgt als der formale Bildungsbereich. Zudem benötigen Lehrende Wissen über die Besonderheiten des Lernens im Erwachsenenalter. Darüber hinaus gibt es in der Erwachsenen- und Weiterbildung unterschiedliche Handlungsfelder, die sich über ihren gesellschaftspolitischen Auftrag, ein spezifisches Bildungsverständnis, die Funktion, ihre Themen sowie ihre Adressatinnen und Adressaten definieren. Zu diesen Handlungsfeldern zählen die berufliche, betriebliche, allgemeine, wissenschaftliche, politische und konfessionelle Erwachsenenbildung. Lehrende sollten Wissen darüber haben, welche Handlungsfelder mit welchen feldspezifischen Zielen und Prinzipien in der Weiterbildung existieren und welchem Handlungsfeld die Weiterbildungseinrichtung(en), in der bzw. denen sie tätig sind, zugehörig sind. Dazu zählen auch die Besonderheiten hinsichtlich organisatorischer und rechtlicher Rahmenbedingungen eines spezifischen Handlungsfeldes.;;;Feldbezug
3;Curriculare und institutionelle Rahmenbedingungen;Lehrende müssen sich mit den Anforderungen der Weiterbildungseinrichtungen auseinandersetzen, für die sie tätig sind. Im Gegensatz zu anderen Bildungsbereichen gibt es in der Erwachsenenbildung unterschiedliche Vorgaben und Rahmenbedingungen, welche die Lehrenden kennen müssen. Das Wissen über curriculare und institutionelle Rahmenbedingungen umfasst sowohl Kenntnisse über die spezifische Abfolge von Fachinhalten als auch Kenntnisse, die sich auf dafür notwendige angemessene Materialien und (digitale) Medien beziehen. Konkret bedeutet das für Lehrende beispielsweise die einrichtungsinterne digitale Ausstattung und Vorgaben bzgl. Softwarenutzung, die einrichtungsinternen Rahmenlehrpläne bzw. Modulpläne (u.a. Hinweise zur Gestaltung von Lernumgebungen, Aspekte der Qualitätssicherung, Erstellung und Abnahme von Prüfungen) sowie dazugehörige Beratungs- und Supportkapazitäten des spezifischen Weiterbildungsfeldes und der Weiterbildungseinrichtung zu kennen.;;;Feldbezug
2;Fachinhalt;Spezifischer Fachinhalt;;;Fach- und feldspezfisches Wissen
3;Fachinhalt;Spezifischer Fachinhalt;;;Fachinhalt
1;Professionelle Werthaltungen und Überzeugungen;;;;
2;Berufsethos;In der Weiterbildung lehrend tätig zu sein, bedeutet, eng mit Menschen zusammenzuarbeiten. Das setzt voraus, dass man orientiert an moralischen Vorstellungen handelt. Gemeint sind damit sowohl Vorstellungen über berufliche (Qualifikations-)Standards als auch persönliche Integrität. In diesem Sinne wird professionelles Handeln Lehrender als normativer Anspruch verstanden, in dem Sinne, dass Lehrende in der Pflicht stehen, den Individuen auf ihrem Lebensweg Hilfe und Unterstützung zu geben. Lehrende in der Erwachsenenbildung und Weiterbildung sollten sich an humanen, gesellschaftlichen sowie pädagogischen Werten orientieren und dabei ethische Verpflichtungen gegenüber der Lerngruppe und den einzelnen Personen übernehmen. Durch das Zusammenspiel der verinnerlichten Menschenbilder und der handlungsleitenden pädagogischen Werte können Lehrende dem Berufsethos der Erwachsenen- und Weiterbildung gerecht werden und ihr Handeln in der Praxis danach ausrichten.;;;Professionelle Werthaltungen und Überzeugungen
3;Menschenbilder;Die Kompetenzfacette „Menschenbilder“ umfasst die eigenen Vorstellungen, die Lehrende über Menschen und damit auch über ihre Teilnehmenden haben. Die Lehrenden haben ein bestimmtes Menschenbild, das ihre weltanschauliche Orientierung widerspiegelt. Es lassen sich verschiedene Menschenbilder unterscheiden, wie das humanistische Menschenbild, das kognitive Menschenbild, das behavioristische Menschenbild und das psycho-dynamische Menschenbild. Lehrende sollten den Lernenden ein Menschenbild vorleben, das zur Selbstentfaltung und Selbstverwirklichung anregt. Darüber hinaus müssen Lehrende sich über den Einfluss des Menschenbildes auf den Lehr-Lern-Prozess und dessen Qualität bewusst sein.;;;Berufsethos
3;Wertvorstellungen;Das professionelle Handeln Lehrender basiert auf persönlichen Wertvorstellungen, die das eigene professionelle Handeln prägen und beeinflussen. Diese Vorstellungen beinhalten Haltungen, Einstellungen und Werte, die Lehrende verinnerlicht haben und derer sie sich bewusst sein sollen. Lehrende sollen empathisch sein sowie Verständnis für die Gefühle und Sorgen der Teilnehmenden haben. Außerdem sollen sie ihren Teilnehmenden mit Respekt, Achtung und Wertschätzung gegenübertreten. Wertvorstellungen Lehrender sind auch dadurch geprägt, dass Lehrende ein Bewusstsein für das Wohlergehen der Teilnehmenden haben und dafür die Verantwortung tragen. Auch der Verinnerlichung von berufsethischen Standards und Prinzipien kommt für das professionelle Handeln von Lehrenden eine Bedeutung zu.;;;Berufsethos
2;Berufsbezogene Überzeugungen;Berufsbezogene Überzeugungen umfassen das Bewusstsein und die Identifikation mit der eigenen professionellen Rolle sowie subjektive Annahmen und Theorien der Lehrenden zum Lehren und Lernen. Die sich aus den subjektiven Annahmen ergebenden pädagogischen Haltungen und Überzeugungen hinsichtlich der Ausübung der beruflichen Tätigkeit beeinflussen die Qualität der Lehr-Lern-Prozesse. Lehrende haben in der Regel unterschiedliche Vorstellungen bezüglich der pädagogischen Unterstützung des Lernens ihrer Teilnehmenden, welche ihr Handeln mitbestimmen und ihre Haltung prägen. Diese professionellen Überzeugungen basieren zum Teil auf bewussten und reflektierten, oftmals aber auch auf unbewussten und impliziten subjektiven Theorien.;;;Professionelle Werthaltungen und Überzeugungen
3;Eigenes Rollenbewusstsein;Die Lehrtätigkeit hat sich in den vergangenen Jahrzehnten gewandelt. Die traditionelle Rolle als Informationsvermittlerin oder Informationsvermittler ist in den Hintergrund getreten. Vielmehr haben die Aufgaben der Anleitung sowie Begleitung und Unterstützung beim Lernprozess im Sinne einer Ermöglichungsdidaktik an Bedeutung gewonnen und profilieren die Rolle der Lehrenden als Lernbegleiterin und Lernbegleiter bzw. Lernunterstützerin und Lernunterstützer. Ebenso gibt es eine Vielfalt an Rollenerwartungen an die Lehrtätigkeit, wie sich an der begrifflichen Vielfalt (Lernbegleiterinnen und -begleiter, Lehrende, Trainerinnen und Trainer, Teamerinnern und Teamer oder Dozentinnen und Dozenten etc.) erkennen lässt. Lehrende müssen sich über die Erwartungen und Anforderungen an ihre Rolle, die von unterschiedlichen Seiten an sie herangetragen werden (u.a. von Teilnehmenden, Auftraggebenden), bewusst werden und sich kritisch mit ihnen auseinandersetzen. Nur so können sie sich klar dazu verhalten, Grenzen ziehen und produktiv auf sie reagieren. Neben einem Bewusstsein für die eigene Rolle und der Identifikation mit dieser ist es aber auch wichtig, bei Bedarf je nach Lehr-Lern-Situation (Begleiten, Wissen vermitteln etc.) und Lehr-Lern-Setting (hybrid, Präsenz, digital) flexibel zwischen unterschiedlichen Rollen wechseln zu können.;;;Berufsbezogene Überzeugungen
